"1","
direction                             "
"1","  0.5721"
"1","  1"
"1","  0.4494180"
"1","    "
"1","
consensus_numeric                     "
"1","  6.8349"
"1","  1"
"1","  0.0089395"
"1"," ** "
"1","
scale_name                            "
"1"," 11.8380"
"1","  1"
"1","  0.0005803"
"1"," ***"
"1","
ami_sm                                "
"1","  0.0096"
"1","  1"
"1","  0.9219669"
"1","    "
"1","
age                                   "
"1"," 22.8068"
"1","  1"
"1","  1.791e-06"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.6325"
"1","  1"
"1","  0.4264468"
"1","    "
"1","
direction:scale_name                  "
"1","  9.2161"
"1","  1"
"1","  0.0023989"
"1"," ** "
"1","
consensus_numeric:scale_name          "
"1","  6.7760"
"1","  1"
"1","  0.0092394"
"1"," ** "
"1","
direction:ami_sm                      "
"1","  6.3351"
"1","  1"
"1","  0.0118369"
"1"," *  "
"1","
consensus_numeric:ami_sm              "
"1"," 21.0667"
"1","  1"
"1","  4.436e-06"
"1"," ***"
"1","
scale_name:ami_sm                     "
"1","  7.5193"
"1","  1"
"1","  0.0061041"
"1"," ** "
"1","
direction:consensus_numeric:scale_name"
"1"," 18.2070"
"1","  1"
"1","  1.982e-05"
"1"," ***"
"1","
direction:consensus_numeric:ami_sm    "
"1","  6.6466"
"1","  1"
"1","  0.0099346"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","ami_ba"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  0.3750"
"1","  1"
"1","  0.5402842"
"1","    "
"1","
consensus_numeric                     "
"1","  8.3974"
"1","  1"
"1","  0.0037576"
"1"," ** "
"1","
scale_name                            "
"1"," 21.0835"
"1","  1"
"1","  4.397e-06"
"1"," ***"
"1","
ami_ba                                "
"1"," 30.5038"
"1","  1"
"1","  3.332e-08"
"1"," ***"
"1","
age                                   "
"1"," 24.2490"
"1","  1"
"1","  8.465e-07"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.0380"
"1","  1"
"1","  0.8454927"
"1","    "
"1","
direction:scale_name                  "
"1"," 17.3085"
"1","  1"
"1","  3.178e-05"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 12.2020"
"1","  1"
"1","  0.0004774"
"1"," ***"
"1","
direction:ami_ba                      "
"1","  0.6553"
"1","  1"
"1","  0.4182254"
"1","    "
"1","
consensus_numeric:ami_ba              "
"1","  1.0594"
"1","  1"
"1","  0.3033435"
"1","    "
"1","
scale_name:ami_ba                     "
"1"," 17.3010"
"1","  1"
"1","  3.190e-05"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1"," 21.7014"
"1","  1"
"1","  3.186e-06"
"1"," ***"
"1","
direction:consensus_numeric:ami_ba    "
"1","  4.6114"
"1","  1"
"1","  0.0317604"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","aq_10"
"1"," "
"1","in"
"1"," "
"1","switch"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 18.3398"
"1","  1"
"1","  1.848e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  3.4475"
"1","  1"
"1","   0.063346"
"1"," .  "
"1","
scale_name                            "
"1","  0.0034"
"1","  1"
"1","   0.953197"
"1","    "
"1","
age                                   "
"1","  0.0459"
"1","  1"
"1","   0.830335"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 23.9724"
"1","  1"
"1","  9.773e-07"
"1"," ***"
"1","
direction:scale_name                  "
"1","  1.4874"
"1","  1"
"1","   0.222621"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  0.0674"
"1","  1"
"1","   0.795171"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 10.2433"
"1","  1"
"1","   0.001372"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
